symbol,name,current_price,macd,rsi
079550,"0     넥스원
1     넥스원
2     넥스원
3     넥스원
4     넥스원
5     넥스원
6     넥스원
7     넥스원
8     넥스원
9     넥스원
10    넥스원
11    넥스원
12    넥스원
13    넥스원
14    넥스원
15    넥스원
16    넥스원
17    넥스원
18    넥스원
19    넥스원
20    넥스원
21    넥스원
22    넥스원
23    넥스원
24    넥스원
25    넥스원
26    넥스원
27    넥스원
28    넥스원
29    넥스원
30    넥스원
31    넥스원
32    넥스원
33    넥스원
34    넥스원
35    넥스원
36    넥스원
37    넥스원
38    넥스원
Name: name, dtype: str",688000.0,54137.117820402025,64.74464579901152
000250,"0     삼천당제약
1     삼천당제약
2     삼천당제약
3     삼천당제약
4     삼천당제약
5     삼천당제약
6     삼천당제약
7     삼천당제약
8     삼천당제약
9     삼천당제약
10    삼천당제약
11    삼천당제약
12    삼천당제약
13    삼천당제약
14    삼천당제약
15    삼천당제약
16    삼천당제약
17    삼천당제약
18    삼천당제약
19    삼천당제약
20    삼천당제약
21    삼천당제약
22    삼천당제약
23    삼천당제약
24    삼천당제약
25    삼천당제약
26    삼천당제약
27    삼천당제약
28    삼천당제약
29    삼천당제약
30    삼천당제약
31    삼천당제약
32    삼천당제약
33    삼천당제약
34    삼천당제약
35    삼천당제약
36    삼천당제약
37    삼천당제약
38    삼천당제약
Name: name, dtype: str",744000.0,49984.38912911981,61.13416320885201
012450,"0     한화에어로스페이스
1     한화에어로스페이스
2     한화에어로스페이스
3     한화에어로스페이스
4     한화에어로스페이스
5     한화에어로스페이스
6     한화에어로스페이스
7     한화에어로스페이스
8     한화에어로스페이스
9     한화에어로스페이스
10    한화에어로스페이스
11    한화에어로스페이스
12    한화에어로스페이스
13    한화에어로스페이스
14    한화에어로스페이스
15    한화에어로스페이스
16    한화에어로스페이스
17    한화에어로스페이스
18    한화에어로스페이스
19    한화에어로스페이스
20    한화에어로스페이스
21    한화에어로스페이스
22    한화에어로스페이스
23    한화에어로스페이스
24    한화에어로스페이스
25    한화에어로스페이스
26    한화에어로스페이스
27    한화에어로스페이스
28    한화에어로스페이스
29    한화에어로스페이스
30    한화에어로스페이스
31    한화에어로스페이스
32    한화에어로스페이스
33    한화에어로스페이스
34    한화에어로스페이스
35    한화에어로스페이스
36    한화에어로스페이스
37    한화에어로스페이스
38    한화에어로스페이스
Name: name, dtype: str",1379000.0,48477.06653909059,60.14580801944106
000150,"0     두산
1     두산
2     두산
3     두산
4     두산
5     두산
6     두산
7     두산
8     두산
9     두산
10    두산
11    두산
12    두산
13    두산
14    두산
15    두산
16    두산
17    두산
18    두산
19    두산
20    두산
21    두산
22    두산
23    두산
24    두산
25    두산
26    두산
27    두산
28    두산
29    두산
30    두산
31    두산
32    두산
33    두산
34    두산
35    두산
36    두산
37    두산
38    두산
Name: name, dtype: str",1184000.0,36866.0278708979,51.00529100529101
310210,"0     보로노이
1     보로노이
2     보로노이
3     보로노이
4     보로노이
5     보로노이
6     보로노이
7     보로노이
8     보로노이
9     보로노이
10    보로노이
11    보로노이
12    보로노이
13    보로노이
14    보로노이
15    보로노이
16    보로노이
17    보로노이
18    보로노이
19    보로노이
20    보로노이
21    보로노이
22    보로노이
23    보로노이
24    보로노이
25    보로노이
26    보로노이
27    보로노이
28    보로노이
29    보로노이
30    보로노이
31    보로노이
32    보로노이
33    보로노이
34    보로노이
35    보로노이
36    보로노이
37    보로노이
38    보로노이
Name: name, dtype: str",344000.0,25752.917770532193,60.57494866529775
042700,"0     한미반도체
1     한미반도체
2     한미반도체
3     한미반도체
4     한미반도체
5     한미반도체
6     한미반도체
7     한미반도체
8     한미반도체
9     한미반도체
10    한미반도체
11    한미반도체
12    한미반도체
13    한미반도체
14    한미반도체
15    한미반도체
16    한미반도체
17    한미반도체
18    한미반도체
19    한미반도체
20    한미반도체
21    한미반도체
22    한미반도체
23    한미반도체
24    한미반도체
25    한미반도체
26    한미반도체
27    한미반도체
28    한미반도체
29    한미반도체
30    한미반도체
31    한미반도체
32    한미반도체
33    한미반도체
34    한미반도체
35    한미반도체
36    한미반도체
37    한미반도체
38    한미반도체
Name: name, dtype: str",302000.0,23369.50077365496,63.2375189107413
002960,"0     한국쉘석유
1     한국쉘석유
2     한국쉘석유
3     한국쉘석유
4     한국쉘석유
5     한국쉘석유
6     한국쉘석유
7     한국쉘석유
8     한국쉘석유
9     한국쉘석유
10    한국쉘석유
11    한국쉘석유
12    한국쉘석유
13    한국쉘석유
14    한국쉘석유
15    한국쉘석유
16    한국쉘석유
17    한국쉘석유
18    한국쉘석유
19    한국쉘석유
20    한국쉘석유
21    한국쉘석유
22    한국쉘석유
23    한국쉘석유
24    한국쉘석유
25    한국쉘석유
26    한국쉘석유
27    한국쉘석유
28    한국쉘석유
29    한국쉘석유
30    한국쉘석유
31    한국쉘석유
32    한국쉘석유
33    한국쉘석유
34    한국쉘석유
35    한국쉘석유
36    한국쉘석유
37    한국쉘석유
38    한국쉘석유
Name: name, dtype: str",531000.0,18846.158258747368,61.04347826086956
278470,"0     에이피알
1     에이피알
2     에이피알
3     에이피알
4     에이피알
5     에이피알
6     에이피알
7     에이피알
8     에이피알
9     에이피알
10    에이피알
11    에이피알
12    에이피알
13    에이피알
14    에이피알
15    에이피알
16    에이피알
17    에이피알
18    에이피알
19    에이피알
20    에이피알
21    에이피알
22    에이피알
23    에이피알
24    에이피알
25    에이피알
26    에이피알
27    에이피알
28    에이피알
29    에이피알
30    에이피알
31    에이피알
32    에이피알
33    에이피알
34    에이피알
35    에이피알
36    에이피알
37    에이피알
38    에이피알
Name: name, dtype: str",361000.0,15654.639080851863,64.32038834951456
322000,"0     현대에너지솔루션
1     현대에너지솔루션
2     현대에너지솔루션
3     현대에너지솔루션
4     현대에너지솔루션
5     현대에너지솔루션
6     현대에너지솔루션
7     현대에너지솔루션
8     현대에너지솔루션
9     현대에너지솔루션
10    현대에너지솔루션
11    현대에너지솔루션
12    현대에너지솔루션
13    현대에너지솔루션
14    현대에너지솔루션
15    현대에너지솔루션
16    현대에너지솔루션
17    현대에너지솔루션
18    현대에너지솔루션
19    현대에너지솔루션
20    현대에너지솔루션
21    현대에너지솔루션
22    현대에너지솔루션
23    현대에너지솔루션
24    현대에너지솔루션
25    현대에너지솔루션
26    현대에너지솔루션
27    현대에너지솔루션
28    현대에너지솔루션
29    현대에너지솔루션
30    현대에너지솔루션
31    현대에너지솔루션
32    현대에너지솔루션
33    현대에너지솔루션
34    현대에너지솔루션
35    현대에너지솔루션
36    현대에너지솔루션
37    현대에너지솔루션
38    현대에너지솔루션
Name: name, dtype: str",131800.0,12303.887004676377,66.64520283322602
476830,"0     알지노믹스
1     알지노믹스
2     알지노믹스
3     알지노믹스
4     알지노믹스
5     알지노믹스
6     알지노믹스
7     알지노믹스
8     알지노믹스
9     알지노믹스
10    알지노믹스
11    알지노믹스
12    알지노믹스
13    알지노믹스
14    알지노믹스
15    알지노믹스
16    알지노믹스
17    알지노믹스
18    알지노믹스
19    알지노믹스
20    알지노믹스
21    알지노믹스
22    알지노믹스
23    알지노믹스
24    알지노믹스
25    알지노믹스
26    알지노믹스
27    알지노믹스
28    알지노믹스
29    알지노믹스
30    알지노믹스
31    알지노믹스
32    알지노믹스
33    알지노믹스
34    알지노믹스
35    알지노믹스
36    알지노믹스
37    알지노믹스
38    알지노믹스
Name: name, dtype: str",196400.0,11675.108293720608,69.10112359550561
